weight,height,active,handed
79.76,175.56,no,right
79.58,179.45,yes,left
77.21,177.75,yes,right
82.14,181.22,no,left
82.33,179.84,yes,right
79.86,179.4,no,right
78.08,181.45,no,right
74.76,187.03,no,right
78.26,183.73,no,right
79.7,179.17,no,right
84.62,173.18,no,right
89.02,173.48,no,right
80.49,177.55,no,right
82.98,175.4,no,right
80.61,177.35,unknown,right
76.26,178.01,yes,right
80.53,171.97,no,right
80.48,169.92,no,right
85.88,177.44,no,right
80.49,0,yes,right
76.59,170.97,no,right
80.51,174.03,no,right
80.88,189,no,right
74.54,184.78,no,right
81.77,180.93,no,right
77.88,1792.4,yes,right
82.4,179.66,no,right
70.08,179.42,no,right
80.8,172.09,no,right
83.04,182.97,no,right
84.05,178.01,no,right
79.21,180.37,no,right
83.97,175.74,no,right
80.75,173.32,yes,right
77.99,176.76,no,right
79.67,184.37,no,right
80.75,177.33,no,right
78.64,185.44,yes,right
11.12,177.76,yes,right
80.24,179.9,no,right
76.87,184.78,no,right
72.89,168.03,no,right
83.28,177.63,no,right
83.59,177.52,no,right
81.75,176.3,no,right
78.32,176.84,yes,right
81.82,179.01,no,left
73.43,178.81,no,right
82.59,172.04,no,right
83.31,172.99,no,right
81.14,185.04,yes,right
73.25,180.48,yes,left
82.1,183.38,no,right
81.13,173.17,no,right
75.83,180.82,no,right
79.81,179.4,no,right
77.74,175.45,no,right
83.75,179.61,no,right
83.27,172.82,no,right
73.8,174.33,yes,right
75.69,181.33,no,right
85.4,173.47,no,right
80.68,174.23,no,right
83.21,176.99,no,right
73.4,175.32,no,right
83.64,179.78,no,right
81.12,190.18,no,right
78.22,180.77,no,right
78.36,178.95,yes,right
78.35,179.8,no,right
86.82,173.9,no,right
78,169.55,no,right
79.36,179.86,no,right
80.24,183.84,no,right
80.2,175.56,no,right
79.2,184.65,no,right
77.17,175.81,no,right
87.09,177.77,no,right
76.04,174.23,yes,right
79.01,183.94,yes,right
76.76,174.55,no,right
79,172.17,no,right
87.21,174.45,no,right
68.54,174.43,no,right
76.24,184.04,no,right
80.32,178.55,no,right
82.04,178.13,no,right
77.25,184.11,no,right
77.08,186.02,no,right
89.93,182.16,no,right
78.72,182.4,yes,left
80.98,184.2,yes,right
79.45,180.71,no,right
81.44,177.07,no,right
78.26,181.27,yes,left
80.55,176.45,yes,right
77.04,177.71,no,right
74.91,173.8,yes,left
79.15,175.88,no,right
79.14,173.4,no,left
79.9,171.84,no,right
73.91,178.8,no,right
81.45,187.66,no,right
80.77,183.32,no,right
79.94,173.76,no,right
84.2,181.63,no,right
77.28,178.08,yes,right
80.35,178.6,no,right
80.83,179.15,yes,right
76.23,176.4,unknown,right
81.96,181.08,no,right
83.77,184.92,no,right
79.83,174.7,no,right
83.83,178.76,no,right
76.47,181.83,no,right
80.29,181.84,yes,right
79.66,171.23,no,right
82.26,187.43,no,right
77.55,174.79,yes,right
80.21,172.19,no,right
77.78,177.64,no,left
79.2,177.49,yes,right
78.5,177.06,no,right
81.73,173.07,no,right
75.54,182.43,no,right
77.92,173.48,no,right
77.26,178.56,yes,right
76.63,177.47,no,left
80.69,170.93,unknown,left
78.53,178.4,no,right
73.03,179.97,no,right
77.91,178.09,yes,right
82.09,179.36,no,right
78.16,177.09,no,right
85.78,172.49,no,right
76.96,179.7,yes,right
87.17,177.68,no,right
81.77,178.66,no,right
79.11,182.85,yes,right
79.64,179.12,yes,right
92.49,176.32,no,left
81.12,178.3,no,right
81.7,178.64,no,right
76.03,174.25,no,right
76.98,2,no,unknown
82.82,181.62,no,right
83.61,175.76,no,right
74.65,184.71,yes,right
81.84,177.54,no,right
77.01,178.5,yes,right
72.68,188.47,no,right
80.16,176.36,no,right
81.31,174.05,no,right
75.34,175.9,yes,right
76.98,185.98,yes,left
83,175.45,no,right
73.63,175.96,no,right
86.37,177.5,no,right
78.1,181.5,no,right
83.21,175.77,no,right
85.43,176.73,no,right
79.89,181.5,no,right
81.27,177.56,no,right
81.39,179,no,right
77.43,176.59,no,right
80.57,177.96,no,right
83.7,180.26,no,right
86.72,176.64,no,right
77.2,187.96,no,right
77.22,174.38,yes,right
82.42,179.59,no,right
79.86,177.56,yes,right
80.55,174.5,no,right
77.95,169.21,no,right
84.86,179.33,no,right
77.72,182.76,no,right
78.49,184.28,no,right
81.94,179.5,no,right
79.79,179.17,no,right
82.37,171.78,unknown,right
73.55,174.46,no,left
79.4,180.13,no,right
83.53,174.91,no,right
83.19,176.25,no,right
77.58,185.42,no,right
76.26,178.6,yes,left
85.45,180.45,no,right
78.84,172.45,no,right
81.75,175.77,no,right
74.18,185.2,no,right
77.14,183.85,no,right
84.88,177.53,no,right
82.14,182.42,no,right
71.41,175.25,yes,right
74.51,180.97,no,right
73.15,180.85,yes,right
81.47,171.05,no,right
83.49,182.12,no,right
75.64,191.04,no,right
11,181.64,yes,right
78.58,184.55,no,right
75.84,175.8,no,left
